,OGF_ID,FIRE_TYPE_CODE,FIRE_START_DATE,FIRE_GENERAL_CAUSE_CODE,FIRE_FINAL_SIZE,LONGITUDE,LATITUDE
1149,127798887,IFR,2019/06/15 00:00:00+00,LTG,9593,-94.46669625939028,52.890785531164404
1150,127798886,IFR,2019/06/20 00:00:00+00,REC,72,-93.51195634416547,53.0847393934374
1151,127798885,IFR,2019/07/28 00:00:00+00,LTG,85,-90.3481467084341,53.256601997255146
1152,127798884,IFR,2019/07/14 00:00:00+00,LTG,75,-92.50535325174944,53.19911013960444
1153,127798883,IFR,2019/06/30 00:00:00+00,LTG,40,-94.02169715954498,51.37324060627614
1154,127798882,IFR,2019/06/13 00:00:00+00,LTG,17615,-94.35351986141335,52.50053330641837
1155,127798881,IFR,2019/07/03 00:00:00+00,LTG,68,-90.44007544143174,50.72607209994648
1156,127798880,IFR,2019/06/06 00:00:00+00,RES,824,-90.15900260898106,51.465256982855564
1157,127798875,IFR,2019/07/01 00:00:00+00,LTG,850,-95.13589121402022,51.79740606040981
1158,127798876,IFR,2019/07/28 00:00:00+00,LTG,135,-93.35916666884255,53.58764551305766
1159,127798879,PB,2019/04/18 00:00:00+00,MIS,91,-94.9085060698732,50.154769074965536
1160,127798878,IFR,2019/08/23 00:00:00+00,IDF,45,-93.81758441340179,50.815663113909544
1161,127798877,IFR,2019/07/28 00:00:00+00,LTG,518,-93.76500799230061,53.57562822654825
